Reading parameters from the input card
LHAPDF 6.1.5 loading all 57 PDFs in set CT14nnlo
CT14nnlo, version 1; 57 PDF members
g(0.15,1.3) =0.971474
g(0.15,1.3) =0.975986
g(0.15,1.3) =0.964456
g(0.15,1.3) =0.98208
g(0.15,1.3) =0.940566
g(0.15,1.3) =0.959412
g(0.15,1.3) =0.861613
g(0.15,1.3) =0.916809
g(0.15,1.3) =0.994537
g(0.15,1.3) =0.943072
g(0.15,1.3) =0.979493
g(0.15,1.3) =0.967063
g(0.15,1.3) =0.976195
g(0.15,1.3) =0.982665
g(0.15,1.3) =1.02692
g(0.15,1.3) =0.983195
g(0.15,1.3) =0.936033
g(0.15,1.3) =0.941117
g(0.15,1.3) =1.00352
g(0.15,1.3) =1.00214
g(0.15,1.3) =0.944744
g(0.15,1.3) =0.971949
g(0.15,1.3) =0.970966
g(0.15,1.3) =0.963905
g(0.15,1.3) =0.979099
g(0.15,1.3) =0.97861
g(0.15,1.3) =0.965554
g(0.15,1.3) =0.986135
g(0.15,1.3) =0.945911
g(0.15,1.3) =0.941231
g(0.15,1.3) =0.989507
g(0.15,1.3) =0.953075
g(0.15,1.3) =0.997785
g(0.15,1.3) =0.980329
g(0.15,1.3) =0.962427
g(0.15,1.3) =0.989177
g(0.15,1.3) =0.955816
g(0.15,1.3) =0.929734
g(0.15,1.3) =1.0183
g(0.15,1.3) =1.00764
g(0.15,1.3) =0.952841
g(0.15,1.3) =0.976613
g(0.15,1.3) =0.968113
g(0.15,1.3) =0.985021
g(0.15,1.3) =0.954095
g(0.15,1.3) =0.953051
g(0.15,1.3) =0.931841
g(0.15,1.3) =0.964773
g(0.15,1.3) =0.973557
g(0.15,1.3) =0.970331
g(0.15,1.3) =0.974811
g(0.15,1.3) =0.970204
g(0.15,1.3) =0.97363
g(0.15,1.3) =0.878917
g(0.15,1.3) =0.871982
g(0.15,1.3) =0.953
g(0.15,1.3) =1.01355
imc, l, f0, fm, fp, rr, df, = 1 1 0.971474 0.975986 0.964456 -0.135278 0.000756956
imc, l, f0, fm, fp, rr, df, = 137 20 0.971474 1.00764 0.952841 -0.387949 0.0119503
imc, l, f0, fm, fp, rr, df, = 137 21 0.971474 0.976613 0.968113 0.487126 -0.0018592
imc, l, f0, fm, fp, rr, df, = 137 22 0.971474 0.985021 0.954095 0.630136 -0.0105046
imc, l, f0, fm, fp, rr, df, = 137 23 0.971474 0.953051 0.931841 0.116738 -0.00163356
imc, l, f0, fm, fp, rr, df, = 137 24 0.971474 0.964773 0.973557 0.422937 0.00144451
imc, l, f0, fm, fp, rr, df, = 137 25 0.971474 0.970331 0.974811 0.932769 0.00304415
imc, l, f0, fm, fp, rr, df, = 137 26 0.971474 0.970204 0.97363 0.0884342 0.000154945
imc, l, f0, fm, fp, rr, df, = 137 27 0.971474 0.878917 0.871982 0.613215 -0.0382345
imc, l, f0, fm, fp, rr, df, = 137 28 0.971474 0.953 1.01355 -0.793631 -0.0165945
imc, l, f0, fm, fp, rr, df, = 138 1 0.971474 0.975986 0.964456 -1.24568 0.00523731
imc, l, f0, fm, fp, rr, df, = 138 2 0.971474 0.98208 0.940566 0.13052 -0.00288211
imc, l, f0, fm, fp, rr, df, = 138 3 0.971474 0.959412 0.861613 -0.279986 0.00891217
imc, l, f0, fm, fp, rr, df, = 138 4 0.971474 0.916809 0.994537 -0.788561 -0.0404722
imc, l, f0, fm, fp, rr, df, = 138 5 0.971474 0.943072 0.979493 -0.711765 -0.0181247
imc, l, f0, fm, fp, rr, df, = 138 6 0.971474 0.967063 0.976195 0.0908442 0.000416065
imc, l, f0, fm, fp, rr, df, = 138 7 0.971474 0.982665 1.02692 0.187042 0.00530468
imc, l, f0, fm, fp, rr, df, = 138 8 0.971474 0.983195 0.936033 0.225411 -0.00591804
imc, l, f0, fm, fp, rr, df, = 138 9 0.971474 0.941117 1.00352 0.775708 0.0247145
imc, l, f0, fm, fp, rr, df, = 138 10 0.971474 1.00214 0.944744 1.04354 -0.0278045
imc, l, f0, fm, fp, rr, df, = 138 11 0.971474 0.971949 0.970966 -0.321198 0.000156082
imc, l, f0, fm, fp, rr, df, = 138 12 0.971474 0.963905 0.979099 0.514587 0.00391683
imc, l, f0, fm, fp, rr, df, = 138 13 0.971474 0.97861 0.965554 0.211928 -0.00135614
imc, l, f0, fm, fp, rr, df, = 138 14 0.971474 0.986135 0.945911 0.579085 -0.0134744
imc, l, f0, fm, fp, rr, df, = 138 15 0.971474 0.941231 0.989507 0.681762 0.0136188
imc, l, f0, fm, fp, rr, df, = 138 16 0.971474 0.953075 0.997785 0.102997 0.00234443
imc, l, f0, fm, fp, rr, df, = 138 17 0.971474 0.980329 0.962427 -0.427958 0.00381317
imc, l, f0, fm, fp, rr, df, = 138 18 0.971474 0.989177 0.955816 -0.0925466 0.00155249
imc, l, f0, fm, fp, rr, df, = 138 19 0.971474 0.929734 1.0183 -0.0502192 -0.00221737
imc, l, f0, fm, fp, rr, df, = 138 20 0.971474 1.00764 0.952841 0.847866 -0.0169293
imc, l, f0, fm, fp, rr, df, = 138 21 0.971474 0.976613 0.968113 -0.203822 0.000903111
imc, l, f0, fm, fp, rr, df, = 138 22 0.971474 0.985021 0.954095 0.761166 -0.01288
imc, l, f0, fm, fp, rr, df, = 138 23 0.971474 0.953051 0.931841 0.906993 -0.0334981
imc, l, f0, fm, fp, rr, df, = 138 24 0.971474 0.964773 0.973557 -0.64809 -0.00381638
imc, l, f0, fm, fp, rr, df, = 138 25 0.971474 0.970331 0.974811 -0.318791 -0.000602598
imc, l, f0, fm, fp, rr, df, = 138 26 0.971474 0.970204 0.97363 0.120586 0.000212994
imc, l, f0, fm, fp, rr, df, = 138 27 0.971474 0.878917 0.871982 0.264537 -0.00763699
imc, l, f0, fm, fp, rr, df, = 138 28 0.971474 0.953 1.01355 -0.22894 -0.0063129
imc, l, f0, fm, fp, rr, df, = 139 1 0.971474 0.975986 0.964456 0.0473997 -0.000276076
imc, l, f0, fm, fp, rr, df, = 139 2 0.971474 0.98208 0.940566 0.38666 -0.00954352
imc, l, f0, fm, fp, rr, df, = 139 3 0.971474 0.959412 0.861613 0.90323 -0.0939013
imc, l, f0, fm, fp, rr, df, = 139 4 0.971474 0.916809 0.994537 0.118081 0.00436874
imc, l, f0, fm, fp, rr, df, = 139 5 0.971474 0.943072 0.979493 -0.986618 -0.0278874
imc, l, f0, fm, fp, rr, df, = 139 6 0.971474 0.967063 0.976195 -0.21476 -0.000973439
imc, l, f0, fm, fp, rr, df, = 139 7 0.971474 0.982665 1.02692 -0.552926 -0.00204869
imc, l, f0, fm, fp, rr, df, = 139 8 0.971474 0.983195 0.936033 -0.450941 0.00822199
imc, l, f0, fm, fp, rr, df, = 139 9 0.971474 0.941117 1.00352 -0.884883 -0.0269483
imc, l, f0, fm, fp, rr, df, = 139 10 0.971474 1.00214 0.944744 0.401879 -0.0112159
imc, l, f0, fm, fp, rr, df, = 139 11 0.971474 0.971949 0.970966 0.0598988 -2.94862e-05
imc, l, f0, fm, fp, rr, df, = 139 12 0.971474 0.963905 0.979099 -0.425797 -0.0032297
imc, l, f0, fm, fp, rr, df, = 139 13 0.971474 0.97861 0.965554 -0.239801 0.0016004
imc, l, f0, fm, fp, rr, df, = 139 14 0.971474 0.986135 0.945911 0.271859 -0.00587044
imc, l, f0, fm, fp, rr, df, = 139 15 0.971474 0.941231 0.989507 0.130244 0.00304027
imc, l, f0, fm, fp, rr, df, = 139 16 0.971474 0.953075 0.997785 1.26424 0.0345847
imc, l, f0, fm, fp, rr, df, = 139 17 0.971474 0.980329 0.962427 -0.0647027 0.000578772
imc, l, f0, fm, fp, rr, df, = 139 18 0.971474 0.989177 0.955816 -0.184337 0.00310957
imc, l, f0, fm, fp, rr, df, = 139 19 0.971474 0.929734 1.0183 -0.476262 -0.0205132
imc, l, f0, fm, fp, rr, df, = 139 20 0.971474 1.00764 0.952841 -0.149056 0.00427923
imc, l, f0, fm, fp, rr, df, = 139 21 0.971474 0.976613 0.968113 0.28109 -0.00112431
imc, l, f0, fm, fp, rr, df, = 139 22 0.971474 0.985021 0.954095 -0.919397 0.0125973
imc, l, f0, fm, fp, rr, df, = 139 23 0.971474 0.953051 0.931841 0.0159814 -0.000176892
imc, l, f0, fm, fp, rr, df, = 139 24 0.971474 0.964773 0.973557 0.716817 0.00196178
imc, l, f0, fm, fp, rr, df, = 139 25 0.971474 0.970331 0.974811 -0.193229 -0.000391874
imc, l, f0, fm, fp, rr, df, = 139 26 0.971474 0.970204 0.97363 0.516138 0.00100205
imc, l, f0, fm, fp, rr, df, = 139 27 0.971474 0.878917 0.871982 0.666713 -0.0449952
imc, l, f0, fm, fp, rr, df, = 139 28 0.971474 0.953 1.01355 -0.724103 -0.0157349
imc, l, f0, fm, fp, rr, df, = 140 1 0.971474 0.975986 0.964456 -0.368324 0.00195343
imc, l, f0, fm, fp, rr, df, = 140 2 0.971474 0.98208 0.940566 0.233223 -0.00539315
imc, l, f0, fm, fp, rr, df, = 140 3 0.971474 0.959412 0.861613 0.0888266 -0.00482455
imc, l, f0, fm, fp, rr, df, = 140 4 0.971474 0.916809 0.994537 0.0468495 0.00178607
imc, l, f0, fm, fp, rr, df, = 140 5 0.971474 0.943072 0.979493 1.66136 0.00212384
imc, l, f0, fm, fp, rr, df, = 140 6 0.971474 0.967063 0.976195 0.418769 0.00193921
imc, l, f0, fm, fp, rr, df, = 140 7 0.971474 0.982665 1.02692 -0.266797 -0.00353212
imc, l, f0, fm, fp, rr, df, = 140 8 0.971474 0.983195 0.936033 -0.442204 0.00810851
imc, l, f0, fm, fp, rr, df, = 140 9 0.971474 0.941117 1.00352 0.132007 0.00413385
imc, l, f0, fm, fp, rr, df, = 140 10 0.971474 1.00214 0.944744 1.05411 -0.0280641
imc, l, f0, fm, fp, rr, df, = 140 11 0.971474 0.971949 0.970966 -0.284114 0.000138237
imc, l, f0, fm, fp, rr, df, = 140 12 0.971474 0.963905 0.979099 -0.578455 -0.00438514
imc, l, f0, fm, fp, rr, df, = 140 13 0.971474 0.97861 0.965554 -0.174582 0.00115821
imc, l, f0, fm, fp, rr, df, = 140 14 0.971474 0.986135 0.945911 -0.112953 0.00220213
imc, l, f0, fm, fp, rr, df, = 140 15 0.971474 0.941231 0.989507 0.566799 0.0117201
imc, l, f0, fm, fp, rr, df, = 140 16 0.971474 0.953075 0.997785 0.476111 0.0115401
imc, l, f0, fm, fp, rr, df, = 140 17 0.971474 0.980329 0.962427 -1.20586 0.0106541
imc, l, f0, fm, fp, rr, df, = 140 18 0.971474 0.989177 0.955816 0.494492 -0.0079985
imc, l, f0, fm, fp, rr, df, = 140 19 0.971474 0.929734 1.0183 -0.238543 -0.0104184
imc, l, f0, fm, fp, rr, df, = 140 20 0.971474 1.00764 0.952841 0.984748 -0.0184805
imc, l, f0, fm, fp, rr, df, = 140 21 0.971474 0.976613 0.968113 -0.384722 0.00176652
imc, l, f0, fm, fp, rr, df, = 140 22 0.971474 0.985021 0.954095 -1.23197 0.0161424
imc, l, f0, fm, fp, rr, df, = 140 23 0.971474 0.953051 0.931841 0.724057 -0.0228968
imc, l, f0, fm, fp, rr, df, = 140 24 0.971474 0.964773 0.973557 -0.50049 -0.00277663
imc, l, f0, fm, fp, rr, df, = 140 25 0.971474 0.970331 0.974811 1.02896 0.00346666
imc, l, f0, fm, fp, rr, df, = 140 26 0.971474 0.970204 0.97363 -0.710385 -0.000993451
imc, l, f0, fm, fp, rr, df, = 140 27 0.971474 0.878917 0.871982 0.035819 -0.000247391
imc, l, f0, fm, fp, rr, df, = 140 28 0.971474 0.953 1.01355 0.959437 0.039913
imc, l, f0, fm, fp, rr, df, = 141 1 0.971474 0.975986 0.964456 -0.407886 0.00214304
imc, l, f0, fm, fp, rr, df, = 141 2 0.971474 0.98208 0.940566 0.140131 -0.00310802
imc, l, f0, fm, fp, rr, df, = 141 3 0.971474 0.959412 0.861613 0.522252 -0.0421649
imc, l, f0, fm, fp, rr, df, = 141 4 0.971474 0.916809 0.994537 0.339153 0.0113632
imc, l, f0, fm, fp, rr, df, = 141 5 0.971474 0.943072 0.979493 -0.390955 -0.00867718
imc, l, f0, fm, fp, rr, df, = 141 6 0.971474 0.967063 0.976195 0.306383 0.00141345
imc, l, f0, fm, fp, rr, df, = 141 7 0.971474 0.982665 1.02692 0.386342 0.0135226
imc, l, f0, fm, fp, rr, df, = 141 8 0.971474 0.983195 0.936033 -1.06876 0.0116555
imc, l, f0, fm, fp, rr, df, = 141 9 0.971474 0.941117 1.00352 0.239591 0.00752473
imc, l, f0, fm, fp, rr, df, = 141 10 0.971474 1.00214 0.944744 -0.112077 0.00324141
imc, l, f0, fm, fp, rr, df, = 141 11 0.971474 0.971949 0.970966 -0.137858 6.74101e-05
imc, l, f0, fm, fp, rr, df, = 141 12 0.971474 0.963905 0.979099 -0.479551 -0.00363671
imc, l, f0, fm, fp, rr, df, = 141 13 0.971474 0.97861 0.965554 -0.420629 0.00285348
imc, l, f0, fm, fp, rr, df, = 141 14 0.971474 0.986135 0.945911 0.356608 -0.00786522
imc, l, f0, fm, fp, rr, df, = 141 15 0.971474 0.941231 0.989507 0.28261 0.00633404
imc, l, f0, fm, fp, rr, df, = 141 16 0.971474 0.953075 0.997785 -0.443176 -0.00913014
imc, l, f0, fm, fp, rr, df, = 141 17 0.971474 0.980329 0.962427 0.00122619 -1.09762e-05
imc, l, f0, fm, fp, rr, df, = 141 18 0.971474 0.989177 0.955816 0.759714 -0.0120826
imc, l, f0, fm, fp, rr, df, = 141 19 0.971474 0.929734 1.0183 -1.24758 -0.0512894
imc, l, f0, fm, fp, rr, df, = 141 20 0.971474 1.00764 0.952841 -0.0476546 0.00132574
imc, l, f0, fm, fp, rr, df, = 141 21 0.971474 0.976613 0.968113 -0.169726 0.000746891
imc, l, f0, fm, fp, rr, df, = 141 22 0.971474 0.985021 0.954095 -0.6148 0.00878258
imc, l, f0, fm, fp, rr, df, = 141 23 0.971474 0.953051 0.931841 0.772262 -0.0255017
imc, l, f0, fm, fp, rr, df, = 141 24 0.971474 0.964773 0.973557 0.923284 0.00208665
imc, l, f0, fm, fp, rr, df, = 141 25 0.971474 0.970331 0.974811 -0.47237 -0.000813299
imc, l, f0, fm, fp, rr, df, = 141 26 0.971474 0.970204 0.97363 -0.0751625 -0.000126248
imc, l, f0, fm, fp, rr, df, = 141 27 0.971474 0.878917 0.871982 -0.199748 -0.00313874
imc, l, f0, fm, fp, rr, df, = 141 28 0.971474 0.953 1.01355 0.205762 0.00672945
imc, l, f0, fm, fp, rr, df, = 142 1 0.971474 0.975986 0.964456 -1.05782 0.00469643
imc, l, f0, fm, fp, rr, df, = 142 2 0.971474 0.98208 0.940566 0.294905 -0.00700415
imc, l, f0, fm, fp, rr, df, = 142 3 0.971474 0.959412 0.861613 -0.979158 -0.0105671
imc, l, f0, fm, fp, rr, df, = 142 4 0.971474 0.916809 0.994537 -0.202843 -0.0085334
imc, l, f0, fm, fp, rr, df, = 142 5 0.971474 0.943072 0.979493 0.916082 0.00812929
imc, l, f0, fm, fp, rr, df, = 142 6 0.971474 0.967063 0.976195 0.16239 0.00074554
imc, l, f0, fm, fp, rr, df, = 142 7 0.971474 0.982665 1.02692 -0.206188 -0.00314611
imc, l, f0, fm, fp, rr, df, = 142 8 0.971474 0.983195 0.936033 -0.739718 0.0109538
imc, l, f0, fm, fp, rr, df, = 142 9 0.971474 0.941117 1.00352 0.444161 0.0140265
imc, l, f0, fm, fp, rr, df, = 142 10 0.971474 1.00214 0.944744 -0.201149 0.00585281
imc, l, f0, fm, fp, rr, df, = 142 11 0.971474 0.971949 0.970966 0.726317 -0.000365582
imc, l, f0, fm, fp, rr, df, = 142 12 0.971474 0.963905 0.979099 0.591091 0.00450042
imc, l, f0, fm, fp, rr, df, = 142 13 0.971474 0.97861 0.965554 1.0868 -0.0063761
imc, l, f0, fm, fp, rr, df, = 142 14 0.971474 0.986135 0.945911 0.460286 -0.010412
imc, l, f0, fm, fp, rr, df, = 142 15 0.971474 0.941231 0.989507 -0.260836 -0.00671142
imc, l, f0, fm, fp, rr, df, = 142 16 0.971474 0.953075 0.997785 0.0459385 0.00103529
imc, l, f0, fm, fp, rr, df, = 142 17 0.971474 0.980329 0.962427 -0.147076 0.00131444
imc, l, f0, fm, fp, rr, df, = 142 18 0.971474 0.989177 0.955816 -0.0803491 0.00134687
imc, l, f0, fm, fp, rr, df, = 142 19 0.971474 0.929734 1.0183 -0.0883279 -0.00389146
imc, l, f0, fm, fp, rr, df, = 142 20 0.971474 1.00764 0.952841 -0.401393 0.0124117
imc, l, f0, fm, fp, rr, df, = 142 21 0.971474 0.976613 0.968113 0.828985 -0.00291204
imc, l, f0, fm, fp, rr, df, = 142 22 0.971474 0.985021 0.954095 0.0226773 -0.000351646
imc, l, f0, fm, fp, rr, df, = 142 23 0.971474 0.953051 0.931841 0.101023 -0.00136757
imc, l, f0, fm, fp, rr, df, = 142 24 0.971474 0.964773 0.973557 -0.136989 -0.000645003
imc, l, f0, fm, fp, rr, df, = 142 25 0.971474 0.970331 0.974811 0.358679 0.000944628
imc, l, f0, fm, fp, rr, df, = 142 26 0.971474 0.970204 0.97363 0.859195 0.00179855
imc, l, f0, fm, fp, rr, df, = 142 27 0.971474 0.878917 0.871982 0.372571 -0.0146209
imc, l, f0, fm, fp, rr, df, = 142 28 0.971474 0.953 1.01355 0.197553 0.00644185
imc, l, f0, fm, fp, rr, df, = 143 1 0.971474 0.975986 0.964456 -0.760582 0.00366002
imc, l, f0, fm, fp, rr, df, = 143 2 0.971474 0.98208 0.940566 -0.291354 0.00518588
imc, l, f0, fm, fp, rr, df, = 143 3 0.971474 0.959412 0.861613 -0.832334 -0.00153261
imc, l, f0, fm, fp, rr, df, = 143 4 0.971474 0.916809 0.994537 -0.274787 -0.0118724
imc, l, f0, fm, fp, rr, df, = 143 5 0.971474 0.943072 0.979493 2.1733 -0.00856102
imc, l, f0, fm, fp, rr, df, = 143 6 0.971474 0.967063 0.976195 -0.185761 -0.000842828
imc, l, f0, fm, fp, rr, df, = 143 7 0.971474 0.982665 1.02692 0.221151 0.00652339
imc, l, f0, fm, fp, rr, df, = 143 8 0.971474 0.983195 0.936033 -0.823415 0.0113758
imc, l, f0, fm, fp, rr, df, = 143 9 0.971474 0.941117 1.00352 -0.983883 -0.0298808
imc, l, f0, fm, fp, rr, df, = 143 10 0.971474 1.00214 0.944744 -0.482675 0.0143121
imc, l, f0, fm, fp, rr, df, = 143 11 0.971474 0.971949 0.970966 -0.506942 0.000244778
imc, l, f0, fm, fp, rr, df, = 143 12 0.971474 0.963905 0.979099 1.61614 0.0123516
imc, l, f0, fm, fp, rr, df, = 143 13 0.971474 0.97861 0.965554 0.615154 -0.00378552
imc, l, f0, fm, fp, rr, df, = 143 14 0.971474 0.986135 0.945911 -0.178849 0.0034226
imc, l, f0, fm, fp, rr, df, = 143 15 0.971474 0.941231 0.989507 -0.0541926 -0.00132603
imc, l, f0, fm, fp, rr, df, = 143 16 0.971474 0.953075 0.997785 0.734404 0.0185511
imc, l, f0, fm, fp, rr, df, = 143 17 0.971474 0.980329 0.962427 -0.0671103 0.000600293
imc, l, f0, fm, fp, rr, df, = 143 18 0.971474 0.989177 0.955816 -0.644008 0.0111663
imc, l, f0, fm, fp, rr, df, = 143 19 0.971474 0.929734 1.0183 0.22839 0.010246
imc, l, f0, fm, fp, rr, df, = 143 20 0.971474 1.00764 0.952841 -0.707258 0.0237665
imc, l, f0, fm, fp, rr, df, = 143 21 0.971474 0.976613 0.968113 0.555451 -0.00208624
imc, l, f0, fm, fp, rr, df, = 143 22 0.971474 0.985021 0.954095 0.18686 -0.00295633
imc, l, f0, fm, fp, rr, df, = 143 23 0.971474 0.953051 0.931841 -0.835919 -0.0114191
imc, l, f0, fm, fp, rr, df, = 143 24 0.971474 0.964773 0.973557 0.804934 0.00203916
imc, l, f0, fm, fp, rr, df, = 143 25 0.971474 0.970331 0.974811 0.215636 0.000534058
imc, l, f0, fm, fp, rr, df, = 143 26 0.971474 0.970204 0.97363 0.772334 0.00158703
imc, l, f0, fm, fp, rr, df, = 143 27 0.971474 0.878917 0.871982 -0.114214 -0.000856632
imc, l, f0, fm, fp, rr, df, = 143 28 0.971474 0.953 1.01355 0.177184 0.00573507
imc, l, f0, fm, fp, rr, df, = 144 1 0.971474 0.975986 0.964456 0.786 -0.00530533
imc, l, f0, fm, fp, rr, df, = 144 2 0.971474 0.98208 0.940566 0.482744 -0.0123859
imc, l, f0, fm, fp, rr, df, = 144 3 0.971474 0.959412 0.861613 0.647267 -0.057191
imc, l, f0, fm, fp, rr, df, = 144 4 0.971474 0.916809 0.994537 -0.559464 -0.0266887
imc, l, f0, fm, fp, rr, df, = 144 5 0.971474 0.943072 0.979493 -0.648946 -0.0161096
imc, l, f0, fm, fp, rr, df, = 144 6 0.971474 0.967063 0.976195 0.659548 0.00307878
imc, l, f0, fm, fp, rr, df, = 144 7 0.971474 0.982665 1.02692 -0.283041 -0.00359398
imc, l, f0, fm, fp, rr, df, = 144 8 0.971474 0.983195 0.936033 0.0233758 -0.000557706
imc, l, f0, fm, fp, rr, df, = 144 9 0.971474 0.941117 1.00352 0.214439 0.00673021
imc, l, f0, fm, fp, rr, df, = 144 10 0.971474 1.00214 0.944744 -0.807842 0.0244714
imc, l, f0, fm, fp, rr, df, = 144 11 0.971474 0.971949 0.970966 0.839075 -0.000423908
imc, l, f0, fm, fp, rr, df, = 144 12 0.971474 0.963905 0.979099 -0.385836 -0.00292703
imc, l, f0, fm, fp, rr, df, = 144 13 0.971474 0.97861 0.965554 -0.91433 0.00647728
imc, l, f0, fm, fp, rr, df, = 144 14 0.971474 0.986135 0.945911 0.574837 -0.0133622
imc, l, f0, fm, fp, rr, df, = 144 15 0.971474 0.941231 0.989507 0.737203 0.0144767
imc, l, f0, fm, fp, rr, df, = 144 16 0.971474 0.953075 0.997785 0.316655 0.00747542
imc, l, f0, fm, fp, rr, df, = 144 17 0.971474 0.980329 0.962427 0.100401 -0.000899694
imc, l, f0, fm, fp, rr, df, = 144 18 0.971474 0.989177 0.955816 0.0371703 -0.000618611
imc, l, f0, fm, fp, rr, df, = 144 19 0.971474 0.929734 1.0183 0.397211 0.01799
imc, l, f0, fm, fp, rr, df, = 144 20 0.971474 1.00764 0.952841 -0.0957166 0.00270315
imc, l, f0, fm, fp, rr, df, = 144 21 0.971474 0.976613 0.968113 -0.311946 0.00141218
imc, l, f0, fm, fp, rr, df, = 144 22 0.971474 0.985021 0.954095 -0.579014 0.00831107
imc, l, f0, fm, fp, rr, df, = 144 23 0.971474 0.953051 0.931841 0.79147 -0.0265773
imc, l, f0, fm, fp, rr, df, = 144 24 0.971474 0.964773 0.973557 0.989305 0.00208503
imc, l, f0, fm, fp, rr, df, = 144 25 0.971474 0.970331 0.974811 0.73585 0.00224249
imc, l, f0, fm, fp, rr, df, = 144 26 0.971474 0.970204 0.97363 -0.267442 -0.000426451
imc, l, f0, fm, fp, rr, df, = 144 27 0.971474 0.878917 0.871982 -0.502441 -0.0224991
imc, l, f0, fm, fp, rr, df, = 144 28 0.971474 0.953 1.01355 0.482887 0.0173723
imc, l, f0, fm, fp, rr, df, = 145 1 0.971474 0.975986 0.964456 -0.167569 0.00093086
imc, l, f0, fm, fp, rr, df, = 145 2 0.971474 0.98208 0.940566 0.0552903 -0.00117869
imc, l, f0, fm, fp, rr, df, = 145 3 0.971474 0.959412 0.861613 -0.392355 0.00980124
imc, l, f0, fm, fp, rr, df, = 145 4 0.971474 0.916809 0.994537 -0.318012 -0.0139571
imc, l, f0, fm, fp, rr, df, = 145 5 0.971474 0.943072 0.979493 -0.0937672 -0.00179714
imc, l, f0, fm, fp, rr, df, = 145 6 0.971474 0.967063 0.976195 0.951663 0.0044854
imc, l, f0, fm, fp, rr, df, = 145 7 0.971474 0.982665 1.02692 0.420763 0.01521
imc, l, f0, fm, fp, rr, df, = 145 8 0.971474 0.983195 0.936033 0.0837324 -0.00205765
imc, l, f0, fm, fp, rr, df, = 145 9 0.971474 0.941117 1.00352 0.478802 0.0151345
imc, l, f0, fm, fp, rr, df, = 145 10 0.971474 1.00214 0.944744 0.112388 -0.00320071
imc, l, f0, fm, fp, rr, df, = 145 11 0.971474 0.971949 0.970966 -0.672143 0.000322702
imc, l, f0, fm, fp, rr, df, = 145 12 0.971474 0.963905 0.979099 0.542412 0.00412904
imc, l, f0, fm, fp, rr, df, = 145 13 0.971474 0.97861 0.965554 -0.0418469 0.000274241
imc, l, f0, fm, fp, rr, df, = 145 14 0.971474 0.986135 0.945911 0.57525 -0.0133731
imc, l, f0, fm, fp, rr, df, = 145 15 0.971474 0.941231 0.989507 1.2349 0.020498
imc, l, f0, fm, fp, rr, df, = 145 16 0.971474 0.953075 0.997785 0.062315 0.0014084
imc, l, f0, fm, fp, rr, df, = 145 17 0.971474 0.980329 0.962427 0.431552 -0.00388088
imc, l, f0, fm, fp, rr, df, = 145 18 0.971474 0.989177 0.955816 -0.515015 0.00886185
imc, l, f0, fm, fp, rr, df, = 145 19 0.971474 0.929734 1.0183 -0.754049 -0.0319455
imc, l, f0, fm, fp, rr, df, = 145 20 0.971474 1.00764 0.952841 0.184548 -0.0047583
imc, l, f0, fm, fp, rr, df, = 145 21 0.971474 0.976613 0.968113 -0.451152 0.00209819
imc, l, f0, fm, fp, rr, df, = 145 22 0.971474 0.985021 0.954095 -0.576849 0.00828238
imc, l, f0, fm, fp, rr, df, = 145 23 0.971474 0.953051 0.931841 0.0318033 -0.000366626
imc, l, f0, fm, fp, rr, df, = 145 24 0.971474 0.964773 0.973557 0.130307 0.000533108
imc, l, f0, fm, fp, rr, df, = 145 25 0.971474 0.970331 0.974811 0.157063 0.000378898
imc, l, f0, fm, fp, rr, df, = 145 26 0.971474 0.970204 0.97363 0.286873 0.00052783
imc, l, f0, fm, fp, rr, df, = 145 27 0.971474 0.878917 0.871982 -0.198578 -0.00309804
imc, l, f0, fm, fp, rr, df, = 145 28 0.971474 0.953 1.01355 1.27194 0.0576045
imc, l, f0, fm, fp, rr, df, = 146 1 0.971474 0.975986 0.964456 -0.420087 0.00220072
imc, l, f0, fm, fp, rr, df, = 146 2 0.971474 0.98208 0.940566 -0.0778081 0.00155359
imc, l, f0, fm, fp, rr, df, = 146 3 0.971474 0.959412 0.861613 0.284809 -0.0188719
imc, l, f0, fm, fp, rr, df, = 146 4 0.971474 0.916809 0.994537 -0.408992 -0.0185382
imc, l, f0, fm, fp, rr, df, = 146 5 0.971474 0.943072 0.979493 -0.112595 -0.00217961
imc, l, f0, fm, fp, rr, df, = 146 6 0.971474 0.967063 0.976195 0.185695 0.000853204
imc, l, f0, fm, fp, rr, df, = 146 7 0.971474 0.982665 1.02692 0.617888 0.0263941
imc, l, f0, fm, fp, rr, df, = 146 8 0.971474 0.983195 0.936033 0.461537 -0.0134099
imc, l, f0, fm, fp, rr, df, = 146 9 0.971474 0.941117 1.00352 0.192067 0.00602443
imc, l, f0, fm, fp, rr, df, = 146 10 0.971474 1.00214 0.944744 0.296057 -0.00832427
imc, l, f0, fm, fp, rr, df, = 146 11 0.971474 0.971949 0.970966 0.390168 -0.000194207
imc, l, f0, fm, fp, rr, df, = 146 12 0.971474 0.963905 0.979099 -0.462512 -0.00350771
imc, l, f0, fm, fp, rr, df, = 146 13 0.971474 0.97861 0.965554 0.201082 -0.00128807
imc, l, f0, fm, fp, rr, df, = 146 14 0.971474 0.986135 0.945911 -0.0817046 0.00160683
imc, l, f0, fm, fp, rr, df, = 146 15 0.971474 0.941231 0.989507 -0.352029 -0.00925385
imc, l, f0, fm, fp, rr, df, = 146 16 0.971474 0.953075 0.997785 0.742176 0.0187702
